Item Name,Minecraft ID String,Minecraft ID #
Acacia Boat,acacia_boat,447
Acacia Button,acacia_button,
Acacia Door,acacia_door,430
Acacia Fence,acacia_fence,192
Acacia Fence Gate,acacia_fence_gate,187
Acacia Leaves,acacia_leaves,
Acacia Log,acacia_log,
Acacia Planks,acacia_planks,
Acacia Pressure Plate,acacia_pressure_plate,
Acacia Sapling,acacia_sapling,
Acacia Sign,acacia_sign,
Acacia Slab,acacia_slab,
Acacia Stairs,acacia_stairs,163
Acacia Trapdoor,acacia_trapdoor,
Acacia Wood with Bark,acacia_wood,
Activator Rails,activator_rail,157
Air,air,0
Allium,allium,
Ancient Debris,ancient_debris,
Andesite,andesite,
Andesite Slab,andesite_slab,
Andesite Stairs,andesite_stairs,
Andesite Wall,andesite_wall,
Anvil,anvil,145
Apple,apple,260
Armor Stand,armor_stand,416
Arrow,arrow,262
Azure Bluet,azure_bluet,
Baked Potato,baked_potato,393
Bamboo,bamboo,
Barrel,barrel,
Barrier,barrier,166
Basalt,basalt,
Bat Spawn Egg,bat_spawn_egg,
Beacon,beacon,138
Bedrock,bedrock,
Bee Nest,bee_nest,
Bee Spawn Egg,bee_spawn_egg,
Raw Beef,beef,363
Beehive,beehive,
Beetroot,beetroot,434
Beetroot Seeds,beetroot_seeds,435
Beetroot Soup,beetroot_soup,436
Bell,bell,
Birch Boat,birch_boat,445
Birch Button,birch_button,
Birch Door,birch_door,428
Birch Fence,birch_fence,189
Birch Fence Gate,birch_fence_gate,184
Birch Leaves,birch_leaves,
Birch Log,birch_log,
Birch Planks,birch_planks,
Birch Pressure Plate,birch_pressure_plate,
Birch Sapling,birch_sapling,
Birch Sign,birch_sign,
Birch Slab,birch_slab,
Birch Stairs,birch_stairs,135
Birch Trapdoor,birch_trapdoor,
Birch Wood with Bark,birch_wood,
Black Banner,black_banner,
Black Bed,black_bed,
Black Carpet,black_carpet,
Black Concrete,black_concrete,
Black Concrete Powder,black_concrete_powder,
Black Dye,black_dye,
Black Glazed Terracotta,black_glazed_terracotta,250
Black Shulker Box,black_shulker_box,234
Black Stained Glass,black_stained_glass,
Black Stained Glass Pane,black_stained_glass_pane,
Black Terracotta,black_terracotta,
Black Wool,black_wool,
Blackstone,blackstone,
Blackstone Slab,blackstone_slab,
Blackstone Stairs,blackstone_stairs,
Blackstone Wall,blackstone_wall,
Blast Furnace,blast_furnace,
Blaze Powder,blaze_powder,377
Blaze Rod,blaze_rod,369
Blaze Spawn Egg,blaze_spawn_egg,
Blue Banner,blue_banner,
Blue Bed,blue_bed,
Blue Carpet,blue_carpet,
Blue Concrete,blue_concrete,
Blue Concrete Powder,blue_concrete_powder,
Blue Dye,blue_dye,
Blue Glazed Terracotta,blue_glazed_terracotta,246
Blue Ice,blue_ice,
Blue Orchid,blue_orchid,
Blue Shulker Box,blue_shulker_box,230
Blue Stained Glass,blue_stained_glass,
Blue Stained Glass Pane,blue_stained_glass_pane,
Blue Terracotta,blue_terracotta,
Blue Wool,blue_wool,
Bone,bone,352
Bone Block,bone_block,216
Bone Meal,bone_meal,
Book,book,340
Bookshelf,bookshelf,47
Bow,bow,261
Bowl,bowl,281
Brain Coral,brain_coral,
Brain Coral Block,brain_coral_block,
Brain Coral Fan,brain_coral_fan,
Bread,bread,297
Brewing Stand,brewing_stand,379
Brick,brick,336
Brick Slab,brick_slab,
Brick Stairs,brick_stairs,108
Brick Wall,brick_wall,
Bricks,bricks,
Brown Banner,brown_banner,
Brown Bed,brown_bed,
Brown Carpet,brown_carpet,
Brown Concrete,brown_concrete,
Brown Concrete Powder,brown_concrete_powder,
Brown Dye,brown_dye,
Brown Glazed Terracotta,brown_glazed_terracotta,247
Mushroom (brown),brown_mushroom,39
Brown Mushroom Block,brown_mushroom_block,99
Brown Shulker Box,brown_shulker_box,231
Brown Stained Glass,brown_stained_glass,
Brown Stained Glass Pane,brown_stained_glass_pane,
Brown Terracotta,brown_terracotta,
Brown Wool,brown_wool,
Bubble Coral,bubble_coral,
Bubble Coral Block,bubble_coral_block,
Bubble Coral Fan,bubble_coral_fan,
Bucket,bucket,325
Cactus,cactus,81
Cake,cake,354
Campfire,campfire,
Carrot,carrot,391
Carrot on a Stick,carrot_on_a_stick,398
Cartography Table,cartography_table,
Carved Pumpkin,carved_pumpkin,
Cat Spawn Egg,cat_spawn_egg,
Cauldron,cauldron,380
Cave Spider Spawn Egg,cave_spider_spawn_egg,
Chain,chain,
Chain Command Block,chain_command_block,211
Chain Boots,chainmail_boots,305
Chain Chestplate,chainmail_chestplate,303
Chain Helmet,chainmail_helmet,302
Chain Leggings,chainmail_leggings,304
Charcoal,charcoal,
Chest,chest,54
Minecart with Chest,chest_minecart,342
Raw Chicken,chicken,365
Chicken Spawn Egg,chicken_spawn_egg,
Slightly Damaged Anvil,chipped_anvil,145
Chiseled Nether Bricks,chiseled_nether_bricks,
Chiseled Polished Blackstone,chiseled_polished_blackstone,
Chiseled Quartz Block,chiseled_quartz_block,
Chiseled Red Sandstone,chiseled_red_sandstone,
Chiseled Sandstone,chiseled_sandstone,
Chiseled Stone Bricks,chiseled_stone_bricks,
Chorus Flower,chorus_flower,200
Chorus Fruit,chorus_fruit,432
Chorus Plant,chorus_plant,199
Clay Block,clay,82
Clay Ball,clay_ball,337
Clock,clock,347
Coal,coal,263
Coal Block,coal_block,173
Coal Ore,coal_ore,16
Coarse Dirt,coarse_dirt,
Cobblestone,cobblestone,4
Cobblestone Slab,cobblestone_slab,
Cobblestone Stairs,cobblestone_stairs,
Cobblestone Wall,cobblestone_wall,139
Cobweb,cobweb,30
Cocoa Beans,cocoa_beans,
Raw Cod,cod,
Bucket of Cod,cod_bucket,
Cod Spawn Egg,cod_spawn_egg,
Command Block,command_block,137
Minecart with Command Block,command_block_minecart,422
Redstone Comparator,comparator,404
Compass,compass,345
Composter,composter,
Conduit,conduit,
Steak,cooked_beef,364
Cooked Chicken,cooked_chicken,366
Cooked Cod,cooked_cod,
Cooked Mutton,cooked_mutton,424
Cooked Porkchop,cooked_porkchop,320
Cooked Rabbit,cooked_rabbit,412
Cooked Salmon,cooked_salmon,
Cookie,cookie,357
Cornflower,cornflower,
Cow Spawn Egg,cow_spawn_egg,
Cracked Nether Bricks,cracked_nether_bricks,
Cracked Polished Blackstone Bricks,cracked_polished_blackstone_bricks,
Cracked Stone Bricks,cracked_stone_bricks,
Crafting Table,crafting_table,58
Creeper Charge Banner Pattern,creeper_banner_pattern,
Creeper Head,creeper_head,
Creeper Spawn Egg,creeper_spawn_egg,
Crimson Button,crimson_button,
Crimson Door,crimson_door,
Crimson Fence,crimson_fence,
Crimson Fence Gate,crimson_fence_gate,
Crimson Fungus,crimson_fungus,
Crimson Hyphae,crimson_hyphae,
Crimson Nylium,crimson_nylium,
Crimson Planks,crimson_planks,
Crimson Pressure Plate,crimson_pressure_plate,
Crimson Roots,crimson_roots,
Crimson Sign,crimson_sign,
Crimson Slab,crimson_slab,
Crimson Stairs,crimson_stairs,
Crimson Stem,crimson_stem,
Crimson Trapdoor,crimson_trapdoor,
Crossbow,crossbow,
Crying Obsidian,crying_obsidian,
Cut Red Sandstone,cut_red_sandstone,
Cut Red Sandstone Slab,cut_red_sandstone_slab,
Cut Sandstone,cut_sandstone,
Cut Sandstone Slab,cut_sandstone_slab,
Cyan Banner,cyan_banner,
Cyan Bed,cyan_bed,
Cyan Carpet,cyan_carpet,
Cyan Concrete,cyan_concrete,
Cyan Concrete Powder,cyan_concrete_powder,
Cyan Dye,cyan_dye,
Cyan Glazed Terracotta,cyan_glazed_terracotta,244
Cyan Shulker Box,cyan_shulker_box,228
Cyan Stained Glass,cyan_stained_glass,
Cyan Stained Glass Pane,cyan_stained_glass_pane,
Cyan Terracotta,cyan_terracotta,
Cyan Wool,cyan_wool,
Very Damaged Anvil,damaged_anvil,145
Dandelion,dandelion,37
Dark Oak Boat,dark_oak_boat,448
Dark Oak Button,dark_oak_button,
Dark Oak Door,dark_oak_door,431
Dark Oak Fence,dark_oak_fence,191
Dark Oak Fence Gate,dark_oak_fence_gate,186
Dark Oak Leaves,dark_oak_leaves,
Dark Oak Log,dark_oak_log,
Dark Oak Planks,dark_oak_planks,
Dark Oak Pressure Plate,dark_oak_pressure_plate,
Dark Oak Sapling,dark_oak_sapling,
Dark Oak Sign,dark_oak_sign,
Dark Oak Slab,dark_oak_slab,
Dark Oak Stairs,dark_oak_stairs,164
Dark Oak Trapdoor,dark_oak_trapdoor,
Dark Oak Wood with Bark,dark_oak_wood,
Dark Prismarine,dark_prismarine,
Dark Prismarine Slab,dark_prismarine_slab,
Dark Prismarine Stairs,dark_prismarine_stairs,
Daylight Detector,daylight_detector,151
Dead Brain Coral,dead_brain_coral,
Dead Brain Coral Block,dead_brain_coral_block,
Dead Brain Coral Fan,dead_brain_coral_fan,
Dead Bubble Coral,dead_bubble_coral,
Dead Bubble Coral Block,dead_bubble_coral_block,
Dead Bubble Coral Fan,dead_bubble_coral_fan,
Dead Bush,dead_bush,32
Dead Fire Coral,dead_fire_coral,
Dead Fire Coral Block,dead_fire_coral_block,
Dead Fire Coral Fan,dead_fire_coral_fan,
Dead Horn Coral,dead_horn_coral,
Dead Horn Coral Block,dead_horn_coral_block,
Dead Horn Coral Fan,dead_horn_coral_fan,
Dead Tube Coral,dead_tube_coral,
Dead Tube Coral Block,dead_tube_coral_block,
Dead Tube Coral Fan,dead_tube_coral_fan,
Debug Stick,debug_stick,
Detector Rails,detector_rail,28
Diamond,diamond,264
Diamond Axe,diamond_axe,279
Block of Diamond,diamond_block,57
Diamond Boots,diamond_boots,313
Diamond Chestplate,diamond_chestplate,311
Diamond Helmet,diamond_helmet,310
Diamond Hoe,diamond_hoe,293
Diamond Horse Armor,diamond_horse_armor,419
Diamond Leggings,diamond_leggings,312
Diamond Ore,diamond_ore,56
Diamond Pickaxe,diamond_pickaxe,278
Diamond Shovel,diamond_shovel,277
Diamond Sword,diamond_sword,276
Diorite,diorite,
Diorite Slab,diorite_slab,
Diorite Stairs,diorite_stairs,
Diorite Wall,diorite_wall,
Dirt,dirt,3
Dispenser,dispenser,23
Dolphin Spawn Egg,dolphin_spawn_egg,
Donkey Spawn Egg,donkey_spawn_egg,
Dragon's Breath,dragon_breath,437
Dragon Egg,dragon_egg,122
Dragon Head,dragon_head,
Dried Kelp,dried_kelp,
Dried Kelp Block,dried_kelp_block,
Dropper,dropper,158
Drowned Spawn Egg,drowned_spawn_egg,
Egg,egg,344
Elder Guardian Spawn Egg,elder_guardian_spawn_egg,
Elytra,elytra,443
Emerald,emerald,388
Block of Emerald,emerald_block,133
Emerald Ore,emerald_ore,129
Enchanted Book,enchanted_book,403
Enchanted Golden Apple,enchanted_golden_apple,466
Enchanting Table,enchanting_table,116
End Crystal,end_crystal,426
End Portal Frame,end_portal_frame,120
End Rod,end_rod,198
End Stone,end_stone,121
End Stone Brick Slab,end_stone_brick_slab,
End Stone Brick Stairs,end_stone_brick_stairs,
End Stone Brick Wall,end_stone_brick_wall,
End Stone Bricks,end_stone_bricks,206
Ender Chest,ender_chest,130
Eye of Ender,ender_eye,381
Ender Pearl,ender_pearl,368
Enderman Spawn Egg,enderman_spawn_egg,
Endermite Spawn Egg,endermite_spawn_egg,
Evoker Spawn Egg,evoker_spawn_egg,
Bottle o'Enchanting,experience_bottle,384
Farmland,farmland,60
Feather,feather,288
Fermented Spider Eye,fermented_spider_eye,376
Fern,fern,
Map (Filled),filled_map,358
Fire Charge,fire_charge,385
Fire Coral,fire_coral,
Fire Coral Block,fire_coral_block,
Fire Coral Fan,fire_coral_fan,
Firework Rocket,firework_rocket,401
Firework Star,firework_star,402
Fishing Rod,fishing_rod,346
Fletching Table,fletching_table,
Flint,flint,318
Flint and Steel,flint_and_steel,259
Flower Charge Banner Pattern,flower_banner_pattern,
Flower Pot,flower_pot,390
Fox Spawn Egg,fox_spawn_egg,
Furnace,furnace,61
Minecart with Furnace,furnace_minecart,343
Ghast Spawn Egg,ghast_spawn_egg,
Ghast Tear,ghast_tear,370
Gilded Blackstone,gilded_blackstone,
Glass,glass,20
Glass Bottle,glass_bottle,374
Glass Pane,glass_pane,102
Glistering Melon,glistering_melon_slice,382
Globe Banner Pattern,globe_banner_pattern,
Glowstone,glowstone,89
Glowstone Dust,glowstone_dust,348
Block of Gold,gold_block,41
Gold Ingot,gold_ingot,266
Gold Nugget,gold_nugget,371
Gold Ore,gold_ore,14
Golden Apple,golden_apple,322
Golden Axe,golden_axe,286
Golden Boots,golden_boots,317
Golden Carrot,golden_carrot,396
Golden Chestplate,golden_chestplate,315
Golden Helmet,golden_helmet,314
Golden Hoe,golden_hoe,294
Gold Horse Armor,golden_horse_armor,418
Golden Leggings,golden_leggings,316
Golden Pickaxe,golden_pickaxe,285
Golden Shovel,golden_shovel,284
Golden Sword,golden_sword,283
Granite,granite,
Granite Slab,granite_slab,
Granite Stairs,granite_stairs,
Granite Wall,granite_wall,
Grass,grass,
Grass Block,grass_block,2
Dirt Path,grass_path,208
Gravel,gravel,13
Gray Banner,gray_banner,
Gray Bed,gray_bed,
Gray Carpet,gray_carpet,
Gray Concrete,gray_concrete,
Gray Concrete Powder,gray_concrete_powder,
Gray Dye,gray_dye,
Gray Glazed Terracotta,gray_glazed_terracotta,242
Gray Shulker Box,gray_shulker_box,226
Gray Stained Glass,gray_stained_glass,
Gray Stained Glass Pane,gray_stained_glass_pane,
Gray Terracotta,gray_terracotta,
Gray Wool,gray_wool,
Green Banner,green_banner,
Green Bed,green_bed,
Green Carpet,green_carpet,
Green Concrete,green_concrete,
Green Concrete Powder,green_concrete_powder,
Green Dye,green_dye,
Green Glazed Terracotta,green_glazed_terracotta,248
Green Shulker Box,green_shulker_box,232
Green Stained Glass,green_stained_glass,
Green Stained Glass Pane,green_stained_glass_pane,
Green Terracotta,green_terracotta,
Green Wool,green_wool,
Grindstone,grindstone,
Guardian Spawn Egg,guardian_spawn_egg,
Gunpowder,gunpowder,289
Hay Bale,hay_block,170
Heart of the Sea,heart_of_the_sea,
Heavy Weighted Pressure Plate,heavy_weighted_pressure_plate,148
Hoglin Spawn Egg,hoglin_spawn_egg,
Honey Block,honey_block,
Honey Bottle,honey_bottle,
Honeycomb,honeycomb,
Honeycomb Block,honeycomb_block,
Hopper,hopper,154
